,text,sentiment
0,Honda Motor Reduces Trial and Development Time Thanks to the Accuracy of Water Impact Simulation Testing VirtualPrototyping VPS Automotive,positive
1,Its the Hyundai project thing But Jungkook looooookkkkssss greeeeaaaaaatttt as alwayyyyys,positive
2,Feeling a strange tilt on one side of your VW Its probably time to stop by our Service Center and get your Tires Rotated by our excellent technicians VWLove Volkswagen Book appointment,positive
3,I learned out of necessity on a Volkswagen Jetta when I wasbut I very much prefer an automatic transmission,positive
4,So cute ,positive
5,Some exiting news I wanted to share So I talked to my mam after watching the Bumblebee movie saying that I wanted aVolkswagen Beetle and she wanted the same car So she is gunna help me get aVolkswagen Beetle just like the one in the film So exiting,positive
6,The online synthesis workshop allowed us to keep a key research initiative moving We were able to collaborate without having to travel and the end result was clarity and confidence on the path forward Mark Duer Design Research Ford Motor Company,positive
7,Ford Motor Company gave their car designers a special assignment Craft up activity sheets  coloring pages to amuse kids stuck at home during the pandemic Check out these fun free downloads available from StayHome StaySafe,positive
8,Congrats to our customers GE Healthcare and Ford Motor Company for their work together in increasing ventilator production and helping health care workers save lives covid19 coronavirus fighttheviruswithus,positive
9,On Monday Grandad and i worked on his cars My favorite car is atoyota group b rally car He has a lot of cars he collects them Grandads favorite car is a renolt Grandad has been ,positive
10,Ima get a job at Toyota JZ be spending racks on designer,positive
11,yallis like a nissan altima  mine is more like a Toyota corolla  keeping it safe and secure ,positive
12,Just imagine comparing Benz C200 Kompressor to Toyota corollaedition Its benz but not close at all,positive
13,I have an interview tomorrow for Toyota corporate in Phoenix Should I take the job if I get it,positive
14,only goal in my life is to travel around the world with my Toyota Land Cruiser and some kittens,positive
15,I dont want friends I want audis,positive
16,Cant wait for these Audis to come in for my kids ,positive
17,I would like to take a route and drive and drive  and enjoy the sea  and you What would you like to do             quarantine cuarentena bucewillis enjoy covid19 car sunglasses audi,positive
18,Still blazinghappyyall  ,positive
19,My happiness is predicated by humility  paeuros audi audisport audipittsburgh audisportquattro audizine rs4 b7rs4 b7 rsgang quattro misano misanored misanors4 audizine widebody,positive
20,Im so stuck between getting this Audi or Genesis,positive
21,Wunder solo killing Bwipo twice in a row during the 3rd game Me amp my friends talked about this moment a lot last night,positive
22,BMW of El Paso appreciates all of our customers support Leave us a review about your experience with us today We look forward to your next visit,positive
23,absolutely slamming Bwipo in1v1s in Game,positive
24,Prepped For Track Work,positive
25,When Wunder dominated Bwipo in both sides of the Ornn vs Zac matchup  Denmark,positive
26,NPRs Rachel Martin talks to Adrian Price Fords director of manufacturing about the companys efforts to repurpose equipment used to make cars to now make ventilators and other medical supplies,positive
27,Hero of the day Motor Company for converting their plants to manufacture ventilators heroes heroesworkhere Ford fordmotorcompany ventilators coronavirus covid19,positive
28,Happy Earth Day from Ford Motor Company EarthDay2020 EarthDay WorldEarthDay,positive
29,Based on Red Hat OpenShift and supported by RedHat and Sysdig technology Ford has improved developer productivity enhanced its security and compliance approach Read the full story,positive
30,UAWFord Stands Up In the toughest of times and in times of need UAW members along with the Ford Motor Company have always been on the front lines to help out their local communities as well as the nation,positive
31,Natural News To help with the nations response to the Wuhan coronavirus COVID19 crisis Ford Motor Company has decided to repurpose production on one of its vehicle components to produce thousands of potentially lifesaving ventilators f ,positive
32,Sharing the wonderful Frontline Worker tribute video from Ford Motor Company Thank you for providing KDPS with needed face shields to ensure our safety during the Covid19 response inthistogether backtheblue TDMFaceshields FordBuiltTough,positive
33,A UK motor insurance company has become the first to offer customers an unprompted refund ofas vehicles up and down the nation remain idle during the coronavirus COVID19 lockdown Will your insurer give you a refund TAP THIS LINK TO READ MORE ,positive
34,Congrats to my FAMU Freshman Sister Crystal Green Worthem of Ford Motor Company FordMotorCompany FAMU CoverGirl,positive
35,TSLA Tesla TSLA  Embedded Expectations Analysis 04 Tesla Inc TSLAUSA currently trades well above corporate averages relative to UAFRSbased Uniform earnings with a 699x Uniform PE At these levels the market equity stocks,positive
36,entrepreneurial trait may be at the heart of success and Teslas Elon Musk demonstrated it in spades doaday speaker,positive
37,New post Apple Inc NASDAQAAPL Tesla Motors Inc NASDAQTSLA  Gene Munster Sees Apple And Tesla As Biggest Winners This Earnings Season has been published on FUNDSWIFT ,positive
38,Tesla Inc TSLA surprised the market with Q3 result Bain capital changed the rating to Buy as Tesla Inc TSLA reported a net revenue that soared,positive
39,TSLA Stock Price  Tesla Inc Stock Quote US Nasdaq  MarketWatch Tesla is doing very good Thanks Sam Houston,positive
40,Our showroom has plenty of space to safely shop and practice social distancing,positive
41,Your local dealers are committed to serving our community We know you depend on your car particularly now With vehicle pickups and drop offs available feel free to schedule service enhanced sanitation or an inspection at your local Honda dealer,positive
42,Id love a cheap cyber sports car,positive
43,NMED just announced recipients of this round of Volkswagen settlement funding on the 50th anniversary of EarthDay These projects will result in fewer harmful emissions  great news for NewMexicans and the environment,positive
44,When people doubt your ideas just remember Ford turned down Volkswagen for free They own Lamborghini Bentley Bugatti Porsche Audi  more because they thought it was worthless Keep going with proven results the support will follow,positive
45,So today my coffee was actually paid for by a dude driving the new butterfly door Tesla And he gave Starbucks atip and 1k worth of free coffee for the next few hours that people go there  just radiating Big Dick Energy findom  finD,positive
46,We want to make your car buying experience convenient and stressfree Browse our inventory from the comfort of your own home VW Pasadena Volkswagen Turbo VolksLovers socal DealershipLife VWLife VWLifestyle VWLove VDub NowYouCan VDubLove VWSociety DubLoveLess,positive
47,Im so proud of having had the opportunity to work in companies commited with sustainability Thank you  Tesla BoA Merrill We are green proudwoman ESG tech HappyEarthDay EnergyEfficiency EnergyTransition One panel car investment at a time ,positive
48,Its beauty glistens  CardinaleVWVolkswagen Passat 20T RLine shown in Platinum Grey Visit us  ,positive
49,Happy EarthDay2020 with,positive
50,Leno could see Tesla was the future while driving the Roadster,positive
51,Some friends on Facebook pointed out that I did exactly this in my Volkswagen bus when I wasand I couldnt be happier to have been so wrong No regrets,positive
52,Still wild how Yoruba accent turned the Volkswagen Vanagon to Fanagon ,positive
53,Fun fact about me  when I get older I wanna get a Volkswagen van pimp it out and travel the whole USA in it ,positive
54,Would it be possible to get one share of Tesla to see it grow for my kids future education fund aerialjc if thats possible ,positive
55,I love this,positive
56,Happy Earth Day tesla reVolution EarthDay,positive
57,I cant wait to get a Volkswagen ,positive
58,Come in and have your vehicle climate control and AC functions tested  on us VW Pasadena Volkswagen Turbo VolksLovers socal DealershipLife VWLife VWLifestyle VWLove VDub NowYouCan VDubLove VWSociety DubLoveLess,positive
59,A gorgeous Lapiz Blue Golf R to brighten up everyones day on this rainy Wednesday vwcanada staysafe staystrong mk7r Harbourview Volkswagen,positive
60,Theyre working towards similar goals as Tesla to be fair,positive
61,Just got a new car two days ago loving theturbo volkswagen Passat wagon,positive
62,Need a Automotive service manual Yes the ones the dealers use we have the manual for your Volkswagen you need,positive
63,why doesnt david dobrik get me in his tesla and interview me about monsta x and then go like LOOK BEHIND YOU MONSTA X IS HERE like I would like that I mean ofc after corona,positive
64,Play catch with a Tesla Hell yeah that sounds fun,positive
65,OMG ARE U GETTING A TESLA,positive
66,Proud of my superstar Emergency Medicine physician wife for her role in helping to keep the workers of safe during this pandemic Fun Fact CoorsTek is producing ceramic parts for the ventilators that Ford Motor Company is manufacturing COVID19,positive
67,A big thank you to the Ford Motor Company for donating face shields to the Romeoville Fire Department,positive
68,I covered the autos in Detroit for aboutyears with Red Hat so I still feel a little personal connection when I see success line this  Ford Motor Company optimizes with container platform to speed delivery,positive
69,Ford Fact The Ford Motor Company made Henry Ford one of the richest and wellknown people of his time,positive
70,Ford Motor Company does more than just provide highquality vehicles and maintenance services Ford takes care of its community like us ur CEO Jim Hackett shared how Ford is leading the torch for innovation in giving back to the local community,positive
71,Credits to the Ford Motor Company and the designers and engineers at Ford in,positive
72,have excelled here call it and let the controversy begin as the luddites keep bashing it and attempt to stop the motor company moving into the 21st century  absolutely brilliant  cannot wait to get one and turn up at meets,positive
73,Were proud to support Ford Motor Company in their efforts to manufacture Powered Air Purifying Respirators PAPRs These respirators help healthcare workers on the frontline protect themselves from COVID19 EveryConnectionCounts,positive
74,Hero of the day Motor Company for converting their plants to manufacture ventilators heroes heroesworkhere Ford fordmotorcompany ventilators coronavirus covid19,positive
75,Happy Earth Day from Ford Motor Company EarthDay2020 EarthDay WorldEarthDay,positive
76,Based on Red Hat OpenShift and supported by RedHat and Sysdig technology Ford has improved developer productivity enhanced its security and compliance approach Read the full story,positive
77,the hyundai x bts commercial is very pretty,positive
78,Congratulations Happy Customer Hyundai Genesis vccars,positive
79,The Prophecy and Hyundaiconcept vehicles from the Frankfurt Auto Show have been green lit Check out Hyundais slick new rides,positive
80,Go Bears,positive
81,Oh that looks awesome I love the color,positive
82,Ayyyyyyy y love You,positive
83,Congratulations Happy Customer Hyundai Elantra hyundai,positive
84,the bts hyundai ad is the only minute long ad ill watch from beginning to end,positive
85,Yo its good,positive
86,This Hyundai looks beautiful ,positive
87,Off to a wicked start ,positive
88,DECHope named Hyundai ALeague Young Player of the Month for November Melbourne Victory FCs Mezzala Josh Hope has wowed the fans with some outstanding performances and has duly won the Hyundai ALeague Young Player of the Month,positive
89,Thanks ,positive
90,MY BABY,positive
91,YAAAS HYUNDAI LETS GO HYDROGEN ENERGYYYY,positive
92,Any word on leasing the Model Y My company lease on the Model S is running out in Sept These days cant really support a giant payment but would love to get another Tesla,positive
93,You are using OnePlus   I think the screenshot was taken by a OnePlus phone  ,positive
94,Wow congrats French man go back to fixing your president before you talk about American stuff,positive
95,Yes very nice,positive
96,Best car Ive ever owned Tesla,positive
97,Elon Musk Tesla has sent overventilators to hospitals  CNET MT,positive
98,Make some Tesla branded masks Ill buy,positive
99,ordered a lyft today to the dispensary and back and i got an older african man in a tesla model t with butterfly doors he asked what the place was I said a dispensary and he said ohhh like medicine and i didnt have the heart to say no,positive
100,Wow Serbia is dark Nothing That is actually impressive,positive
101,Only took a crushing of the entire battery metals industry Tesla to beat the crap out of legacy auto and a ridiculous virus situation for the main street media to notice a project that has been around for countless years,positive
102,When everyone returns to normaly TeslaSemi will have someadvantages vs DieselTrucks and will dominate the trucking industry when production starts  Watch why  Tesla Semitrucks trucking,positive
103,There was a Tesla behind me in the taco Bell drivethru and it made me feel really successful,positive
104,Honda Motor Company Ltd HMC stock dropped byCurrently priced at,negative
105,it is jungkook  it was posted on the hyundai instagram,negative
106,Im gonna run your Volkswagen over in a Raptor,negative
107,The all new Volkswagen Tiguan Meteor CommercialSeconds YouTube via dude is this them telling us man wtf,negative
108,Says the guy whos entire generation was introduced to him by a Volkswagen Cabrio commercial,negative
109,Like Hitler before him Elon Musk also had an ambitious project to make a car for the people Unlike the Tesla Truck the Volkswagen actually worked Thats why on Hitlers birthday we celebrate car visionary ElonMuskDay,negative
110,same sound as my volkswagen beetle with a bad starter,negative
111,FOLKS WARNING WE ARE RAPIDLY HEADED TOWARD A FINANCIAL DEPRESSION WORSE THAN THE GREAT DEPRESSION LOOK AT FORD MOTOR COMPANY THEY MAY NOT SURVIVE IVE BEEN TOLD STORE TWO WEEKS OF GROCERIES AND START A GARDEN THIS PAIN IS SELF INFLICTED BY THE REPUBLICAN PARTY,negative
112,Sad But IMO RIP more Focus RS model and with current ST Focus model massively overpriced and current ST line Focus Massively overpriced and uninspiring its so cheap looking especially inside a once great motor company is in serious decline Ford,negative
113,Ford motor company just had to borrow  off bonds the lender gave theminterest because the lender thinks they wont make it trumpsfailedeconomy COVID19,negative
114,Happy birthday to the DollarThief your work and commitment has been our struggle your struggle My Struggleon 1st Jan Edsel Ford succeeds his father Henry Ford as president of the Ford Motor Company Enjoy your birthday today maybe youll be 4th time lucky ,negative
115,Its OK He is way better than Henry Ford who bankrupted himself twice before making it work at the Ford Motor company At the end of this all Elon Musk will be remembered as greater than the sum of Henry Ford and Werner Von Braun,negative
116,this is a difficult and uncertain time for us all buy a toyota,negative
117,But Tate Kong I thought you dont like Toyota,negative
118,Toyota bakkies I hate em,negative
119,What would you do with your life if you knew there were no limits  Id steal a ferrari or an Audi drive as fast as I can drink smoke get a tattoo Watch sunrise somewhere far,negative
120, so now the President and media opeds are responsible for the actions of individuals  how pmrc of yall  things really have come full circle What ever happened to personal responsibility Are you blaming Audi car manufacturers for people who crash due to commercials,negative
121,Audi stands for Arsehole Usually Drives It,negative
122,Parked the Audi now we sliding Ina rental,negative
123,Nothing SHOULD save them Elitest MFers heavily in debt Audi drivers who dont need to obey stop signs in the parking lot will just have to deal with Nordstrom I guesspoor wine moms What ever will they do,negative
124,To the guy ripping down my street letting the backfire of his BMW M3 go off I just wanted to let you know youre the coolest guy in the world I want to be you when I grow up,negative
125,kept it bmw and but a bar end on his shit,negative
126,OTD inthousands of employees of the Ford Motor Company of Canada began a weeklong strike at an assembly plant in St Thomas Ont history Cdnpoli Cdnecon philately collectstamps onthisday,negative
127,I have a good friend whos surname is Ford I should ask him what he thinks about Ford Motor Companys business and compensation plans Because thats about as much as Abigail Disney knows about Disneys She has zeroZEROknowledge about anything at that company,negative
128,and I am wondering how many of the THOUSANDS ventilators that so many including Ford Motor Company is now making are needed Orygun little girl governor Katie sentto Cuomo If they are so desperately needed and WA state was in excess of 400why,negative
129,Socialists of the 1920s eg the Fabian Society used to go on about the wasteful duplications of capitalism Why more than one factory making fountain pens Far more efficient to run national economies like scaledup versions of the Ford Motor Company,negative
130,Actually I built Crown Vics and Grand Marquis Ford Motor Company we had the STOP PROGRAM Summer students if family members worked the assembly lines and made very good money The word is they WORKED FOR IThour shifts foryears,negative
131,Tesla Inc TSLA surprised the market with Q3 result JP Morgan Chase changed the rating to Hold as Tesla Inc TSLA has negative EPS revisions downand not enough upside to warrant a Buy rating,negative
132,Apple and Tesla are making medical equipment to fight Covid19 What happens when its over,negative
133,More isnt always better when it comes to data  at least if its not usable data teslagov information dmv government Disadvantages of Lots of Data  Tesla Government Inc,negative
134,Id rather be hit by a bus than a car The city got money for me to sue Nobody trying to get hit by aHonda  my medical bills be worth more than that car,negative
135,Very true I recall one time at the border a cop let a couple of cars pass easy peasy back into Botswana My turn the man asked me to pull to the side and that I get out so he does a thorough searchwhole mins my honda fit being searched What for idk ,negative
136,Second time Honda dealership trys to scam me smh ,negative
137,Honda and Ford came out with hybrids around the same time as the Prius The problem with them is they looked like their other cars so you wouldnt get as much Social Currency as the distinctive Prius So they didnt sell well with the green crowd,negative
138,Very sorry to hear Sending hugs,negative
139,For a CEO that claims to want to make the world a better place youd think Elon Musk would start with his own workforce PayYourWorkersElon,negative
140,reasons why i need more tesla stock yesterday ,negative
141,Hey my moms car caught on fire Tesla,negative
142,Thats your opinion clearly not mine As I said IF you believe Tesla is disrupting all those things you believe it will reach 1000s per share If you dont well good for you,negative
143,After women fear men who drives Volkswagen ,negative
144,Without exaggeration it takes two seconds to defraud a market to the tune of billions It takes two years to even start to pick up the pieces via the courts From the funding secured docket In re Tesla Inc Securities Litigation,negative
145,The amount of ppl defending this shit  yall bitches will never get a ring believe that,negative
146,Those are good points I personally never thought oil was done here It is however a very clear example of a dependency we could and must do without,negative
147,I dont like him but hes right,negative
148,Hi all My Silver VOLKSWAGEN TRANSPORTER like in the pic Reg no VU12 ZBR was stolen today on BARRY ROAD SE22 while I was delivering food drinks and shopping to people Have you seen this vehicle Contact me,negative
149,Nikola Tesla is rolling over in his grave his names are fighting lmao,negative
150,We got some Tesla on Silkroad  I realized after I kind of put Tesla to upset those so oppossed to electric cars  Thats the root of America right there Some not believing something works unless it causes environmental destruction  we have always done it this way ,negative
151,the audacity of a man to hit on me whilst in a volkswagen beetle,negative
152,Its an overpriced Volkswagen,negative
153,ok so yall can talk abt drama all the fucking time but the one time i mention how i got blocked by elon musk in a story involving a dildo button n penetration in a tesla IM the weird one,negative
154, mines waswith my Chevy I can only imagine how much its about to be with my Volkswagen ,negative
155,After seeing the vegan leather Tesla uses for car seats I tend to agree Except they say they still have to use real leather on the steering wheel because the faux stuff doesnt hold up to prolonged exposure to hand oils,negative
156,Ford Motor Company is issuing a safety recall for selectFord Expedition vehicles The belt tension sensor in the front passenger seat belt buckle may malfunction and can lead to a misclassification of the size and weight of the occupant for the restraint system,negative
157,I just hope the immigrants dont leave because we need all the scapegoats we can get God forbid if we ever run out since wed have to order Ford Motor Company to retool to manufacturenew scapegoats a day,negative
158,Ford Motor Company Is LosingMillion a Day Is it Time to Sell gtnews news carlover gaming gamingcommunity,negative
159,Ford Motor Company Is LosingMillion a Day Is it Time to Sell,negative
160,On September 4thThe Ford Motor Company launched The Ford Edselnamed after Henry Fords only sonversions of the car were made and people believed it would be the car of the future However it was a huge flop being called ugly and overhyped costing themmillion,negative
161,Ford vs Ferrari Pro Christian Bale Pro Matt Damon Pro Great driving action ProCarroll Shelby except hes a sellout Pro Ken Miles except hes an obsessive psycho Con Ford Motor Company is an illustration of almost everything thats wrong with this dick swinging country,negative
162,Ford Motor Company Is LosingMillion a Day Is it Time to Sell Topbuzz,negative
163,OTD inthousands of employees of the Ford Motor Company of Canada began a weeklong strike at an assembly plant in St Thomas Ont history Cdnpoli Cdnecon philately collectstamps onthisday,negative
164,I have a good friend whos surname is Ford I should ask him what he thinks about Ford Motor Companys business and compensation plans Because thats about as much as Abigail Disney knows about Disneys She has zeroZEROknowledge about anything at that company,negative
165,and I am wondering how many of the THOUSANDS ventilators that so many including Ford Motor Company is now making are needed Orygun little girl governor Katie sentto Cuomo If they are so desperately needed and WA state was in excess of 400why,negative
166,just got the bts hyundai ads  they used sun kissed for hobi lowkey crying,negative
167,Whats baffling is why Google appointed the former CEO of Hyundai America to lead Waymo and why GM appointed an exinvestment banker to lead Cruise,negative
168,minutes until this BHA Hyundai event thingy and my arse volcano has erupted,negative
169,Todays traffic lights sidewalks and bridges took me back to the Hyundai days  UK fans will know this struggle sanditon,negative
170,The other members selfies in the dark with only flash were not this low quality,negative
171,white sadness is scraping the sub pop sticker off the leased hyundai you have to return tomorrow,negative
172,Him and his narcissistic sociopathic wife are Saul Alinsky fascist,negative
173,Im not Thats absurd for the golf AHyundai Accent is 2500lbs My subaru weighs 2800lbs and has AWD I love how you try to call shit thats not the case The golf is a little heavy for what it is but 3500lbs isnt light by any means Dont fucking delude yourself,negative
174,Dude whats your deal with Ive seen you hate on him in three of your last three tweets Your Tesla not getting advertised range or what,negative
175,Tesla is showing the corporate world how to be socially responsible in times of crisis The best organizations are those who realize they are accountable to a larger society MKTG3104,negative
176,Ive had similar conversations with friends family and random strangers None of them are likely to ever buy a Tesla but how DARE I say anything bad about Elon Musk EVERYONE knows he is saving the world Stop with the conspiranoia,negative
177,There is but I cant think of it I think with her its an unhealthy obsession with Musk Grimes is just collateral Can tell from the Tesla video her body language is childish and uncontrolled,negative
178,agreed rip,negative
179,Its not about buybacks alone Im fine with people taking a gamble on Tesla for example but there should be some rule preventing innocent peoples money going into such risky endeavors through pension and other funds Hows that for a suggestion ,negative
180,Ok  I follow this guy  he posts interesting stuff and I thought Tesla was ok with it but obviously crossed the line and pissed Tesla off So he should back off and let them work IP is the work of others dont mess with it if you have any class,negative
181,Dammit should just split the stock already so that the bulls and bears can agree that underis even close to reasonable,negative
182,If they made them compatible with all EVs that would not be smart for Tesla,negative
183,I HATE YOU SO MUCH Not really but I do want to steal your Tesla so I can watch Harry Potter Sorry thats the last time Ill use that joke,negative
184,here we have things like the Tesla Cybertruck and irl hovermobiles going on big time and selfdriving semis and buses too and we let this virus stymie us ridiculous,negative
185,Sometimes I think Honda must only hire engineers who are masochistic Look at where this mounting bolt for an NT700 ABS unit is located And its threadlocked too Honda Motor Company indeed Certainly not the Honda Rational Packaging Company,neutral
186,The Honda CRF450X is an offroad motorcycle made by Honda Motor Company It currently has acccu in liquidcooled singlecylinder engine,neutral
187,Big Changes Announced for Honda Motor Europe Spain and Portugal Miu Kato joined Honda inThroughout his career at the company he has held positions of responsibility in countries such as Russia and the United States The until now vice,neutral
188,EVERYONE WAS SO QUIET ABOUT IT I NEVER SAW THE HYUNDAI TWEET,neutral
189,Hyundai posted it Looks like a local selfie isnt it ,neutral
190,Elevate your daily drive behind the wheel of theHyundai Santa Fe Tap to see how you can lease the SUV forper month ,neutral
191,Volkswagen Group definitely went back to the drawing board after seeing that video ,neutral
192,Volkswagen settles emissions class action with bulk of claimants,neutral
193,Every time I listen to Purple Reign I think about senior year at Byrd skipping class in my Volkswagen ,neutral
