,_id,tweet_id,text,author,date,location,sentiment
0,2edb73b2-01cd-4e91-a6cc-7bc80369fd10,1251858372342755328,"Honda Motor Reduces Trial and Development Time Thanks to the Accuracy of Water Impact #Simulation Testing

#VirtualPrototyping #VPS #Automotive
https://t.co/yRJgxxU4DM",ESI Group,2020-04-19 13:01:09,"Paris, France",positive
1,47796f16-dd8c-4887-9ac6-9d44b210f6b0,1252363318448119812,@namjoon_trash94 Its the Hyundai project thing. But Jungkook looooookkkkssss greeeeaaaaaatttt as alwayyyyys😭😭😭💜💜💜💜,AnyaJeon⁷,2020-04-20 22:27:37,Hope World,positive
2,b28b15fc-5c3c-4130-a0d6-392e2cad3d59,1252355091174047744,Feeling a strange tilt on one side of your #VW? It's probably time to stop by our Service Center and get your Tires Rotated by our excellent technicians! #VWLove #Volkswagen Book appointment: https://t.co/UEDE7XcYMj https://t.co/jjoZwjUcJN,HewlettVW,2020-04-20 21:54:56,"Just north of Austin, Texas",positive
3,1e75bab9-7f3b-4a67-8574-6383d01883c4,1252357920316026880,I learned out of necessity on a Volkswagen Jetta when I was 21 but I very much prefer an automatic transmission. https://t.co/2rffkXJ4RE,Spencer W. McBride,2020-04-20 22:06:10,,positive
4,81ea2be8-4d23-4aa9-b91b-f894afecd14f,1252364845984346113,@nicdasilva @volkswagen So cute!! ❤️,Karen Longo,2020-04-20 22:33:41,"The Villages, FL",positive
5,bf27aebd-3d8c-4c5b-abef-c0d467315f76,1252365290551119872,"Some exiting news I wanted to share!

So I talked to my mam after watching the Bumblebee movie saying that I wanted a 1967 Volkswagen Beetle and she wanted the same car! So she is gunna help me get a 1967 Volkswagen Beetle, just like the one in the film!!

So exiting!!!! https://t.co/q4cfuhOTFO",Jar of Tesco's Gherkins,2020-04-20 22:35:27,,positive
6,7d1e24b1-3c14-4dc2-820a-0ec408cb02eb,1252296792290582529,"""The online synthesis workshop allowed us to keep a key research initiative moving.  We were able to collaborate without having to travel and the end result was clarity and confidence on the path forward."" Mark Duer, Design Research, Ford Motor Company
https://t.co/d3zgEtf00U https://t.co/76xrRAf4zH",lextant,2020-04-20 18:03:16,"Columbus, Ohio",positive
7,6d62741a-1916-4709-a337-edc60c28f311,1252296849622552576,Ford Motor Company gave their car designers a special assignment. Craft up activity sheets + coloring pages to amuse kids stuck at home during the pandemic. Check out these fun free downloads available from @Ford:  https://t.co/WRSckrw5TG #StayHome #StaySafe https://t.co/BRVXLTiEwc,A Geek Daddy,2020-04-20 18:03:30,"Detroit, Michigan USA",positive
8,ce589535-0a41-4fa6-89a7-1e08dd0c6e12,1252326179249537024,Congrats to our customers #GE Healthcare and #Ford Motor Company for their work together in increasing ventilator production and helping health care workers save lives. #covid19 #coronavirus #fighttheviruswithus https://t.co/ILZSkscxUZ,BL@,2020-04-20 20:00:02,München,positive
9,ec2f0100-3072-48d2-8313-1f18113af363,1252363774532521984,"https://t.co/YRx21bvhZE On Monday Grandad and i worked on his cars. My favorite car is a 1984 toyota group b rally car. He has a lot of cars, he collects them. Grandads favorite car is a renolt. Grandad has been ... https://t.co/UFziuRkiQU",Toki Pounamu,2020-04-20 22:29:26,"West Coast Region, New Zealand",positive
10,717219d6-d00b-406e-9f23-4b7edb635382,1252364194436939776,Ima get a job at Toyota JZ be spending racks on designer https://t.co/GdWfqLSHne,raúl,2020-04-20 22:31:06,"Denver, CO",positive
11,6a1bc58c-b6c0-4a83-b486-0bf17972c427,1252364630262820864,"y’all 2020 is like a nissan altima , mine is more like a Toyota corolla ... keeping it safe and secure .",may 10th . 🖤,2020-04-20 22:32:50,,positive
12,4299fdf7-78c9-40ab-b622-f6cf46b775ca,1252366047346167808,"@olanike_ayomide @Sonjoe_Kutuh Just imagine comparing Benz C200 Kompressor to Toyota corolla 2020 edition 

Its benz but not close at all",WaakyeTwo ShitoNkoaaa 🇬🇭🇬🇭,2020-04-20 22:38:28,"Accra, Ghana",positive
13,615dfa20-95e3-4404-a084-a339f825358e,1252367557186576390,I have an interview tomorrow for Toyota corporate in Phoenix. Should I take the job if I get it??,You,2020-04-20 22:44:28,Naptown USA,positive
14,50c77753-a878-4704-bd8d-1d76827156cf,1252368001183039491,only goal in my life is to travel around the world with my Toyota Land Cruiser and some kittens.,Sherwin Dcunha,2020-04-20 22:46:14,"Muscat, Oman",positive
15,eb826806-f9a1-49c8-bb18-8565d7a792dc,1252363338597625861,"I don't want friends, I want audi's.",👑,2020-04-20 22:27:42,elusive👄,positive
16,0bcde657-b521-4bb8-aed1-1995ad20e352,1252364515796107271,Can’t wait for these Audi’s to come in for my kids 😌😌😌,👑Prxncess👑,2020-04-20 22:32:23,,positive
17,c9a85673-a772-4dff-987e-873c8451bece,1252365478573400065,"I would like to take a route and drive and drive ... and enjoy the sea! 🌊🌞
and you? 
What would you like to do?😀
.
.
.
.
.
.
.
.
.
.
.
.
#quarantine #cuarentena #bucewillis #enjoy #covid_19 #car #sunglasses #audi https://t.co/aQ6LyAJqo6",𝐵𝑟𝑢𝑐𝑒 𝑊𝑖𝑙𝑙𝑖𝑠 𝐷𝑜𝑢𝑏𝑙𝑒,2020-04-20 22:36:12,Ciudad Autónoma de Buenos Aire,positive
18,1c4f6a96-1258-4a35-ae89-1ee6c965e25f,1252367062250303491,Still blazing......happy 420 y’all 💨 💨 https://t.co/ODcn53UwZ9,NOLO,2020-04-20 22:42:30,The Bronx Soundview ✈️ Tampa ,positive
19,8533a177-410c-4ce4-bc81-93dee755067e,1252367673272397825,"“My happiness is predicated by humility” - @garyvee 

#paeuros #audi #audisport #audipittsburgh #audisportquattro #audizine #rs4 #b7rs4 #b7 #rsgang #quattro #misano #misanored #misanors4 #audizine #widebody… https://t.co/8RxiStiDs5",Jon Stuver,2020-04-20 22:44:55,"Pittsburgh, PA",positive
20,ac97e1bc-735b-46ae-8127-df175b74d0e0,1252368385385435136,I’m so stuck between getting this Audi or Genesis☹️,Jaylene figueroa,2020-04-20 22:47:45,,positive
21,bcbc82f8-c1da-46ad-ac70-39212e3e701d,1252367909571026954,@G2esports @BMW Wunder solo killing Bwipo twice in a row during the 3rd game. Me &amp; my friends talked about this moment a lot last night.,RabDiwk.,2020-04-20 22:45:52,Right,positive
22,1290b103-2304-44b5-a409-cb0dba197cdf,1252367951417638919,"BMW of El Paso appreciates all of our customers' support. Leave us a review about your experience with us today. We look forward to your next visit! 
https://t.co/KhV5CRuwpk https://t.co/AAPTJO0dsx",BMW of El Paso,2020-04-20 22:46:02,"El Paso, TX",positive
23,dc6da2b5-d314-4c1f-8c19-214c2126ae9a,1252368042329178112,@G2esports @BMW @G2Wunder absolutely slamming Bwipo in 2 1v1s in Game 3,Bungoh,2020-04-20 22:46:23,Some house,positive
24,3c40eda6-9ae4-4c78-b671-0f5b4fd7b262,1252368056703057920,Prepped For Track Work. https://t.co/bbfzhKpeN4,News BMW,2020-04-20 22:46:27,USA,positive
25,43f36d4a-f330-42c5-80bf-338432df26a8,1252369649544527873,@G2esports @BMW When Wunder dominated Bwipo in both sides of the Ornn vs. Zac matchup ! #Denmark @G2Wunder,Viktor | Shwiftey,2020-04-20 22:52:47,denmark frederikshavn,positive
26,512a5c81-2e77-449f-bf77-4df17f9c39c0,1252945247430115328,"NPR’s Rachel Martin talks to Adrian Price, Ford’s director of manufacturing, about the company’s efforts to repurpose equipment used to make cars to now make ventilators and other medical supplies. https://t.co/z7KzOsPAH2 https://t.co/Nr5sStmztr",AMT,2020-04-22 13:00:00,"McLean, VA",positive
27,aeedf149-da58-44c2-b6de-a55953ba3d12,1252947340266278913,Hero of the day: @Ford Motor Company for converting their plants to manufacture ventilators. #heroes #heroesworkhere #Ford #fordmotorcompany #ventilators #coronavirus #covid19 https://t.co/VAucIpbrWo,Steve Hasting,2020-04-22 13:08:19,"Tulsa, Okla",positive
28,02efe4c4-9e1b-41a7-9bbd-9aacaf8ad732,1252958604648423425,Happy Earth Day from Ford Motor Company! #EarthDay2020 #EarthDay #WorldEarthDay https://t.co/aQJXmAKDp1,Ford Careers,2020-04-22 13:53:04,Global,positive
29,479ae555-f174-48c3-b80b-eed5bfc4e6bc,1252968677844168704,"Based on Red Hat® OpenShift® and supported by #RedHat and #Sysdig technology, Ford has improved developer productivity, enhanced its security and compliance approach. Read the full story https://t.co/YvTj0NwcwG",Daniel Oh,2020-04-22 14:33:06,"Boston, MA",positive
30,9915e38d-9ad0-432e-9c2d-9df6ec345902,1253002941692293121,"UAW-Ford Stands Up! In the toughest of times and in times of need, UAW members, along with the Ford Motor Company, have always been on the front lines to help out their local communities as well as the nation.
https://t.co/uskvczxhmj https://t.co/4pKwghsBtC",UAW - Ford Dept.,2020-04-22 16:49:15,"Detroit, Michigan",positive
31,97820970-1465-43c1-8d13-7be8d4aeebc6,1253007476313579520,"(Natural News)
 To help with the nation’s response to the Wuhan coronavirus (COVID-19) crisis, Ford Motor Company has decided to repurpose production on one of its vehicle components to produce thousands of potentially life-saving ventilators f ...

https://t.co/l3DXkm9lHl https://t.co/yVkHKPX7x8",💥💥💥💥💥⓵ⒷⓊⓋ💥💥💥💥💥,2020-04-22 17:07:16, 🌎 ❤️️ เt ๏г lєคשє เt 💫👽,positive
32,80f55951-1c8d-4286-b2f3-feb72552e887,1253013999618310145,"Sharing the wonderful Frontline Worker tribute video from Ford Motor Company! Thank you for providing KDPS with needed face shields to ensure our safety during the Covid-19 response. #inthistogether #backtheblue #TDMFaceshields #FordBuiltTough

https://t.co/MMvSa6wsUk https://t.co/qgThWAIhQj",KDPS,2020-04-22 17:33:12,"Kalamazoo, MI",positive
33,4feb10af-abf6-4189-940e-a358b81cbd2a,1253021371778715648,"A UK motor insurance company has become the first to offer customers an unprompted refund of £25 as vehicles up and down the nation remain idle during the coronavirus (COVID-19) lockdown.

Will your insurer give you a refund?

TAP THIS LINK TO READ MORE 🔻 https://t.co/4Qokd9lO89 https://t.co/d8rqU9e2iD",Essex Ford,2020-04-22 18:02:29,"Essex, UK",positive
34,8e3f51d5-6ee7-47e2-9c12-c0e08fcf74f8,1253022220408029184,Congrats to my FAMU Freshman Sister Crystal Green Worthem of Ford Motor Company! #FordMotorCompany #FAMU #CoverGirl https://t.co/is4sRSNToO,Alan Williams,2020-04-22 18:05:52,"Shooting hoops w/ my Son, USA",positive
35,23ec9079-eb37-4724-9a81-d1ae3ca6cce4,1252905619691991041,"$TSLA #Tesla TSLA - Embedded Expectations Analysis - 2020 04 22:  Tesla, Inc. (TSLA:USA) currently trades well above corporate averages relative to UAFRS-based (Uniform) earnings, with a 69.9x Uniform P/E. At these levels, the market… https://t.co/CxYZaMReDr #equity #stocks",ResearchPool,2020-04-22 10:22:32,"Paris, France",positive
36,28d7bb31-8fd7-4131-af4f-78268d230a4d,1252916623738130433,"1 entrepreneurial trait may be at the heart of success, and Tesla's Elon Musk demonstrated it in spades... https://t.co/LSIXgowG2f
#doaday #speaker https://t.co/dLCtKeQfjC","Bryan Falchuk, Public Speaker, Coach, Author Ⓥ",2020-04-22 11:06:15,"Boston, MA",positive
37,028e3870-b6b8-4d08-8ce3-ee5398ef3457,1252938008615104513,"New post (Apple Inc. (NASDAQ:AAPL), Tesla Motors, Inc. (NASDAQ:TSLA) - Gene Munster Sees Apple And Tesla As Biggest Winners This Earnings Season) has been published on FUNDSWIFT - https://t.co/gEN1fRForV https://t.co/ePoqP8o5Ux",FundSwift,2020-04-22 12:31:14,,positive
38,15e9a86d-c054-4399-9f08-807ce796ab4b,1252953438473859073,"Tesla, Inc. (TSLA) surprised the market with Q3 result. Bain capital changed the rating to Buy, as Tesla, Inc. (TSLA) reported a net revenue that soared 617%.",EquityMarketPredictor,2020-04-22 13:32:33,,positive
39,aab392ce-111d-4b7f-9925-0573dc4d7bcb,1252997757364834304,"TSLA Stock Price | Tesla Inc. Stock Quote (U.S.: Nasdaq) | MarketWatch

Tesla is doing very good.

Thanks.

Sam

Houston 

 https://t.co/FY9odzvE0T",Sam Rupani,2020-04-22 16:28:39,,positive
40,594c9662-26fa-4939-97cd-de5a3d25ac9f,1253035644936486914,Our showroom has plenty of space to safely shop and practice social distancing! https://t.co/oQrG5mDpnX,Huggins Honda,2020-04-22 18:59:12,"North Richland Hills, TX",positive
41,674e3764-b4e3-4a63-b5aa-c9760e0f705b,1253035945596772352,"Your local @Honda dealers are committed to serving our community. We know you depend on your car, particularly now. With vehicle pickups and drop offs available, feel free to schedule service, enhanced sanitation, or an inspection at your local Honda dealer. https://t.co/QDb1ERELjt",Northwest Honda,2020-04-22 19:00:24,"Washington, Oregon, California",positive
42,c6d9a52a-eff4-42b6-b84e-d2090d9cd9ae,1253061384146911233,"I'd love a cheap cyber sports car
https://t.co/lYXxUhBlu2",50% Ramen🍜,2020-04-22 20:41:29,New York,positive
43,528f398a-148f-4378-b867-ca2c3b2da45f,1253039679990980610,#NMED just announced recipients of this round of Volkswagen settlement funding on the 50th anniversary of #EarthDay! These projects will result in fewer harmful emissions - great news for #NewMexicans and the environment!,New Mexico Environment Department,2020-04-22 19:15:14,"New Mexico, USA",positive
44,07af699a-dbff-474c-a711-be9bda1f8627,1253043506400178176,"When people doubt your ideas just remember Ford turned down Volkswagen for free (They own Lamborghini, Bentley, Bugatti, Porsche, Audi + more) because they thought it was worthless. 

Keep going, with proven results the support will follow.",SUCCESSFUL,2020-04-22 19:30:27,GymBox London,positive
45,b1849498-9793-4969-9a6c-fed520e6f33e,1253061521313161216,"So today, my coffee was actually paid for by a dude driving the new butterfly door Tesla. And he gave Starbucks a $500 tip and $1k worth of free coffee for the next few hours that people go there ☕️ 

just radiating Big Dick Energy

findom • finD",⛓Mei V🖤,2020-04-22 20:42:02,READ PINNED TWEET,positive
46,e4c1224d-1429-424f-b535-47410d236c60,1253048188531027969,"We want to make your car buying experience convenient and stress-free. Browse our inventory from the comfort of your own home!

#VW #Pasadena #Volkswagen #Turbo #VolksLovers #socal #DealershipLife #VWLife #VWLifestyle #VWLove #VDub #NowYouCan #VDubLove #VWSociety #DubLoveLess https://t.co/yttQHWdVX8",Volkswagen Pasadena,2020-04-22 19:49:03,"Pasadena, CA",positive
47,7b26b97c-4c6b-4bd3-b1c7-1bca8cc3c71e,1253062348975136768,"I’m so proud of having had the opportunity to work in companies commited with #sustainability Thank you 🙏 Tesla, BoA, Merrill. We are green!! #proudwoman #ESG #tech #HappyEarthDay #EnergyEfficiency #EnergyTransition One panel, car, investment at a time!! 🥰😍 https://t.co/KFQeMazAOc https://t.co/a2XXSMQgFs",LIZ BAZURTO,2020-04-22 20:45:19,"Beverly Hills, CA",positive
48,c490e52a-9c07-47ac-87eb-30dc06017b34,1253048949973430272,"It’s beauty glistens. ✨ #CardinaleVW

2020 Volkswagen #Passat 2.0T R-Line shown in Platinum Grey.

Visit us - https://t.co/Qp7NKqh5O6 💻 https://t.co/OCeSHImL4D",Cardinale Volkswagen,2020-04-22 19:52:04,"Salinas, CA",positive
49,a08237c5-c486-439d-a78c-0df2233975f8,1253062485852057600,Happy #EarthDay2020 with @Tesla https://t.co/1C9mUQU605,Vincent,2020-04-22 20:45:52,"Irvine, CA",positive
50,541eaa1f-3e7f-4628-915f-49e90d33df7d,1253062551589588992,Leno could see Tesla was the future while driving the Roadster. https://t.co/lH0P2NcKsT,InsideHook,2020-04-22 20:46:07,"New York, NY",positive
51,d8e41e80-67aa-46d7-a27e-843438844022,1253049278886318080,Some friends on Facebook pointed out that I did exactly this in my Volkswagen bus when I was 25 and I couldn't be happier to have been so wrong. No regrets!,Grunion Guy (Blue Checkmark),2020-04-22 19:53:23,Under the Sea,positive
52,7616a21d-698d-40bb-af91-fe06333affde,1253051675889238016,"Still wild how Yoruba accent turned the Volkswagen Vanagon to ""Fanagon"" 😂",Al Sa-her™,2020-04-22 20:02:54,,positive
53,c8b0cc3b-987e-4826-9a91-15d9cf17d6cb,1253051908152946688,Fun fact about me : when I get older I wanna get a Volkswagen van pimp it out and travel the whole USA in it !,Aliegh Kristina,2020-04-22 20:03:50,UP STATE NEW YORK ,positive
54,c7f926fa-3f77-4495-9d80-6b1951ee4986,1253062570279239681,@pulte Would it be possible to get one share of Tesla to see it grow for my kids future education fund?  $aerialjc if that’s possible.  😬,John Cover,2020-04-22 20:46:12,"Cheyenne, WY",positive
55,29ec9d92-519a-469b-9eb3-a01caedd9612,1253062577384574978,@vincent13031925 @Tesla I love this!,James Boylan,2020-04-22 20:46:13,"Wisconsin, USA",positive
56,ed2823a3-6cd4-4c26-bf78-78074cc0be51,1253062600675319808,"Happy Earth Day!! 
#tesla #reVolution #EarthDay https://t.co/ujEPjvPmj1",Roberto Mondragon,2020-04-22 20:46:19,Bay Area SFO,positive
57,fd1d746a-22f2-40f0-b066-7596fb892eb8,1253053292537659394,I can’t wait to get a Volkswagen 😭😭,🔮 BAD WITCH 🔮,2020-04-22 20:09:20,,positive
58,b95ad7f5-c0e8-47fa-9e9e-c164cd860a73,1253054478279946241,"Come in and have your vehicle climate control and A/C functions tested - on us.

#VW #Pasadena #Volkswagen #Turbo #VolksLovers #socal #DealershipLife #VWLife #VWLifestyle #VWLove #VDub #NowYouCan #VDubLove #VWSociety #DubLoveLess https://t.co/6nZS2ltWwC",@TimmonsLB,2020-04-22 20:14:02,"Long Beach, CA",positive
59,224b19e1-0f03-45c9-9108-090f9761ddd4,1253055869132124160,A gorgeous Lapiz Blue Golf R to brighten up everyone's day on this rainy Wednesday. #vwcanada #staysafe #staystrong #mk7r @ Harbourview Volkswagen https://t.co/GqCHwSQ33M,HarbourviewVW,2020-04-22 20:19:34,"Nanaimo, BC, Canada",positive
60,707f3a2f-2864-4187-a223-7cdd2a9bb253,1253062796381696001,"@thirdrowtesla They’re working towards similar goals as Tesla, to be fair",Faraz Sultan,2020-04-22 20:47:06,"Chicago, IL",positive
61,62f2067a-31b8-4383-a9ee-3d041fc1a28b,1253059142320705536,"Just got a new car two days ago, loving the 1.8 turbo #volkswagen #Passat #wagon https://t.co/C4A0YdQFHc",Zomix,2020-04-22 20:32:34,,positive
62,54fbb21c-d52e-4652-8259-32d53a88fa39,1253059322717896704,Need a #Automotive service manual? Yes the ones the dealers use we have the manual for your #Volkswagen you need! https://t.co/YmWK1UT0R9,Looking Out For You,2020-04-22 20:33:17,"MN, USA",positive
63,5f49ba75-f8ae-4124-a04d-994208bfb0cd,1253062871325556736,"why doesnt david dobrik get me in his tesla and interview me about monsta x and then go like ""LOOK BEHIND YOU MONSTA X IS HERE"" like I would like that👉👈 

I mean ofc after corona",Ema☾⁷ | #seeyou,2020-04-22 20:47:23,nan molla,positive
64,132fb446-dd7a-4a4e-945b-8e2cbfc96f0a,1253062888299720704,@SerildaVrc @engineeringvids Play catch with a Tesla? Hell yeah that sounds fun!,Yuki Hana,2020-04-22 20:47:28,Nanny state,positive
65,e1f95cb5-cbb6-4bce-a084-1b0db4801491,1253062936542826501,@charlidamelio OMG ARE U GETTING A TESLA?,daniela loves Charli and Ariana,2020-04-22 20:47:39,,positive
66,4d8fb922-1831-48de-9bce-0814b15d8aef,1252309935762931715,Honda Motor Company Ltd (HMC) stock dropped by 1.4582%! Currently priced at 22.3. https://t.co/AelX1HRkNl,EquityMongoose,2020-04-20 18:55:30,"Philadelphia, PA",negative
67,42c116ad-ae58-4c2d-aa4f-8b7ae388023b,1252363255936282626,@namjoon_trash94 it is jungkook :) it was posted on the hyundai instagram,𓂃𓏸愛𝖾𝗅𝗅𝗂𝖾⁷,2020-04-20 22:27:22,Scenery,negative
68,46169221-38d8-4174-a33d-42718b466736,1252355450617491465,@evanroggio I’m gonna run your Volkswagen over in a Raptor.,Jimmy Steaks,2020-04-20 21:56:21,,negative
69,28accebd-90f4-4e0b-9a5f-c2ba9816d9f8,1252359087095902209,The all new Volkswagen Tiguan “Meteor” Commercial 60 Seconds   YouTube https://t.co/odTavY1x5I via @YouTube @samtripoli  dude is this them telling us man wtf,jose,2020-04-20 22:10:48,Nine cloud ,negative
70,c4c40216-907a-4556-bdc6-04932bd59610,1252361962194796544,@njc2oo Says the guy who’s entire generation was introduced to him by a Volkswagen Cabrio commercial.,Max Deadroom,2020-04-20 22:22:14,"Denver, CO",negative
71,8a5e7480-366c-4d53-9496-07b93bd52b43,1252363818732150787,"@anthonypants @BAKKOOONN Like Hitler before him, Elon Musk also had an ambitious project to make a car for the people. Unlike the Tesla Truck, the Volkswagen actually worked.

That's why, on Hitler's birthday, we celebrate car visionary #ElonMuskDay",A War On Dougs,2020-04-20 22:29:36,,negative
72,3784dafb-06e9-464c-9389-623053a7c6fa,1252365008966729728,@angieandmurry same sound as my volkswagen beetle with a bad starter,Sensual Chocolate,2020-04-20 22:34:20,,negative
73,b8fa6a67-a2bd-411d-8492-dc826c48eb42,1252304719365787648,"FOLKS WARNING 
WE ARE RAPIDLY HEADED TOWARD A FINANCIAL DEPRESSION. WORSE THAN THE GREAT DEPRESSION. LOOK AT FORD MOTOR COMPANY THEY MAY NOT SURVIVE. I'VE BEEN TOLD STORE TWO WEEKS OF GROCERIES AND START A GARDEN. 
THIS PAIN IS SELF INFLICTED BY THE REPUBLICAN PARTY.",Bobbyjean9,2020-04-20 18:34:46,United States,negative
74,81650a01-07fb-40b9-9e34-6738a9980e67,1252307244718477313,Sad But IMO RIP @FordEu @Ford😌No more Focus RS model and with current ST Focus model massively overpriced and current ST line Focus Massively overpriced and uninspiring its so cheap looking especially inside a once great motor company is in serious decline #Ford,Darren Buckley🇮🇪,2020-04-20 18:44:48,Cork City🇮🇪,negative
75,8fd47e39-5067-4e65-867f-0da6c25502e1,1252314059174752256,Ford motor company just had to borrow $$ off bonds.. the lender gave them 9.6% interest because the lender thinks they won’t make it #trumpsfailedeconomy #COVID19,guerrasanchez,2020-04-20 19:11:53,"Georgia, USA",negative
76,db3e55ad-cfe9-45fe-a2f3-f8c9628360bd,1252319240054587393,"Happy birthday to the #DollarThief your work and commitment has been our struggle, your struggle, My Struggle

1919 on 1st Jan, Edsel Ford succeeds his father, Henry Ford, as president of the Ford Motor Company

Enjoy your birthday today, maybe you'll be 4th time lucky 🍀 https://t.co/H6vuoTU2yS",Carlos Garcia,2020-04-20 19:32:28,Manchester,negative
77,1e401342-85d3-492d-ae5e-3a00956228a6,1252338586395070464,"@obannonJD @Teslarati Its OK. He is way better than Henry Ford who bankrupted himself twice before making it work at the Ford Motor company. At the end of this all, Elon Musk will be remembered as greater than the sum of Henry Ford and Werner Von Braun. https://t.co/RPgAaXQvSl",Angel N Devil,2020-04-20 20:49:20,"Pennsylvania, USA",negative
78,c2eab814-81f8-4253-bbaa-e2aa5b11921f,1252364276846612482,this is a difficult and uncertain time for us all... buy a toyota,L,2020-04-20 22:31:26,,negative
79,bb7bfa41-2ba7-45b5-9dba-69076ee4b5e3,1252364942985945094,@ChilliKong But Tate Kong I thought you don’t like Toyota,Indileni,2020-04-20 22:34:04,Windhoek Ondangwa Ongwediva,negative
80,831c1cbe-aa89-4767-a12e-1b4ad1fa698b,1252365078818549762,@IndiraNelago Toyota bakkies. I hate em.,Monkey™🇳🇦,2020-04-20 22:34:37,KFC ,negative
81,ccb9fa3a-1f70-4e7c-9b6c-e490b9220a2f,1252362821058179074,"What would you do with your life if you knew there were no limits? — I'd steal a ferrari or an Audi, drive as fast as I can, drink, smoke, get a tattoo
Watch sunrise somewhere far.  https://t.co/fuRRPo5876",NAIYERA.,2020-04-20 22:25:38,ما وراء المحور,negative
82,18925b4f-cf7f-4a8c-bcbd-3e82666b72c9,1252363098976948226,"@seanhannity @DavidAdrianUSA 😂 so now the President, and media op-ed's are responsible for the actions of individuals 😂 how pmrc of y'all 😂 things really have come full circle. What ever happened to personal responsibility?🤔 Are you blaming Audi car manufacturers for people who crash due to commercials..",Turnip P Marsden,2020-04-20 22:26:45,"Denver, CO",negative
83,d08d4fdd-da58-4472-b3cd-c437af870b3c,1252363405131788289,"@wordamentalist Audi

(stands for Arsehole Usually Drives It)",Graham Niven,2020-04-20 22:27:58,,negative
84,fafb0972-356e-4464-8bd9-4712d165eddc,1252364522716688386,Parked the Audi now we sliding Ina rental✅,1300 boy🧟‍♂️💚,2020-04-20 22:32:24,,negative
85,8b4aa320-8b80-4afd-86cc-3d4c57702bf5,1252368498094862336,@UnrulySea @fredwalton216 Nothing SHOULD save them. Elitest MFers heavily in debt Audi drivers who dont need to obey stop signs in the parking lot will just have to deal with Nordstrom I guess.poor wine moms. What ever will they do!,Michael Kenney,2020-04-20 22:48:12,"Philadelphia, PA",negative
86,54999be8-748d-417b-aba0-c42f58b92a52,1252368227839078404,"To the guy ripping down my street letting the backfire of his BMW M3 go off, I just wanted to let you know, you’re the coolest guy in the world. I want to be you when I grow up.",Anthony Lamanna,2020-04-20 22:47:08,,negative
87,93897836-2f29-4cc1-be83-b7b29f4aeade,1252368755629293571,@adam22 kept it bmw and but a bar end on his shit. https://t.co/L2mYVH4vY1,shooting star,2020-04-20 22:49:13,"Las Vegas, NV",negative
